Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /styles/basic-preview/14/4823/7978.png [32m200[0m 91.253 ms - 20995[0m
[0mGET /styles/basic-preview/14/4822/7975.png [32m200[0m 70.285 ms - 48044[0m
[0mGET /styles/basic-preview/14/4820/7975.png [32m200[0m 124.338 ms - 43734[0m
[0mGET /styles/basic-preview/14/4819/7975.png [32m200[0m 87.273 ms - 50030[0m
[0mGET /styles/basic-preview/14/4821/7975.png [32m200[0m 113.495 ms - 47588[0m
[0mGET /styles/basic-preview/14/4823/7975.png [32m200[0m 106.414 ms - 23698[0m
[0mGET /styles/basic-preview/14/4818/7975.png [32m200[0m 108.460 ms - 40123[0m
[0mGET /styles/basic-preview/13/2408/3987.png [32m200[0m 43.167 ms - 18310[0m
[0mGET /styles/basic-preview/13/2408/3988.png [32m200[0m 91.113 ms - 33337[0m
[0mGET /styles/basic-preview/13/2408/3989.png [32m200[0m 93.910 ms - 28700[0m
[0mGET /styles/basic-preview/14/4817/7977.png [32m200[0m 45.752 ms - 52003[0m
[0mGET /styles/basic-preview/14/4817/7976.png [32m200[0m 61.381 ms - 21482[0m
[0mGET /styles/basic-preview/14/4817/7978.png [32m200[0m 78.855 ms - 52106[0m
[0mGET /styles/basic-preview/14/4817/7979.png [32m200[0m 81.262 ms - 46157[0m
[0mGET /styles/basic-preview/13/2408/3990.png [32m200[0m 105.849 ms - 31736[0m
[0mGET /styles/basic-preview/12/1202/1995.png [32m200[0m 18.402 ms - 31926[0m
[0mGET /styles/basic-preview/12/1202/1992.png [32m200[0m 137.358 ms - 23817[0m
[0mGET /styles/basic-preview/12/1207/1994.png [32m200[0m 110.056 ms - 27491[0m
[0mGET /styles/basic-preview/12/1202/1993.png [32m200[0m 145.789 ms - 20232[0m
[0mGET /styles/basic-preview/12/1207/1995.png [32m200[0m 113.304 ms - 22639[0m
[0mGET /styles/basic-preview/12/1207/1993.png [32m200[0m 114.380 ms - 24745[0m
[0mGET /styles/basic-preview/12/1202/1994.png [32m200[0m 151.008 ms - 20454[0m
[0mGET /styles/basic-preview/12/1207/1992.png [32m200[0m 111.638 ms - 20232[0m
[0mGET /styles/basic-preview/12/1203/1996.png [32m200[0m 127.930 ms - 25399[0m
[0mGET /styles/basic-preview/12/1205/1996.png [32m200[0m 129.805 ms - 35339[0m
[0mGET /styles/basic-preview/12/1204/1996.png [32m200[0m 132.805 ms - 41071[0m
[0mGET /styles/basic-preview/12/1202/1996.png [32m200[0m 132.927 ms - 17092[0m
[0mGET /styles/basic-preview/12/1206/1996.png [32m200[0m 135.099 ms - 26562[0m
[0mGET /styles/basic-preview/12/1207/1996.png [32m200[0m 135.107 ms - 13555[0m
[0mGET /styles/basic-preview/11/600/995.png [32m200[0m 145.233 ms - 19094[0m
[0mGET /styles/basic-preview/11/600/998.png [32m200[0m 140.177 ms - 15656[0m
[0mGET /styles/basic-preview/11/600/996.png [32m200[0m 146.097 ms - 27019[0m
[0mGET /styles/basic-preview/11/600/997.png [32m200[0m 146.132 ms - 27945[0m
[0mGET /styles/basic-preview/10/301/496.png [32m200[0m 148.194 ms - 33017[0m
[0mGET /styles/basic-preview/10/302/496.png [32m200[0m 134.531 ms - 30970[0m
[0mGET /styles/basic-preview/10/300/496.png [32m200[0m 146.601 ms - 16210[0m
[0mGET /styles/basic-preview/10/299/497.png [32m200[0m 142.285 ms - 25919[0m
[0mGET /styles/basic-preview/10/299/498.png [32m200[0m 143.451 ms - 34801[0m
[0mGET /styles/basic-preview/10/299/499.png [32m200[0m 174.902 ms - 35343[0m
[0mGET /styles/basic-preview/10/299/496.png [32m200[0m 168.283 ms - 25217[0m
[0mGET /styles/basic-preview/8/74/122.png [32m200[0m 98.643 ms - 17010[0m
[0mGET /styles/basic-preview/8/73/124.png [32m200[0m 124.382 ms - 11170[0m
[0mGET /styles/basic-preview/8/73/123.png [32m200[0m 132.692 ms - 13259[0m
[0mGET /styles/basic-preview/8/76/122.png [32m200[0m 145.146 ms - 29931[0m
[0mGET /styles/basic-preview/8/73/125.png [32m200[0m 111.309 ms - 27059[0m
[0mGET /styles/basic-preview/8/73/122.png [32m200[0m 110.707 ms - 24431[0m
[0mGET /styles/basic-preview/7/35/62.png [32m200[0m 70.812 ms - 2246[0m
[0mGET /styles/basic-preview/7/35/63.png [32m200[0m 84.828 ms - 12201[0m
[0mGET /styles/basic-preview/7/35/61.png [32m200[0m 96.668 ms - 12854[0m
[0mGET /styles/basic-preview/8/74/121.png [32m200[0m 102.068 ms - 27346[0m
[0mGET /styles/basic-preview/5/10/14.png [36m304[0m 3.817 ms - -[0m
[0mGET /styles/basic-preview/5/10/15.png [36m304[0m 4.319 ms - -[0m
[0mGET /styles/basic-preview/7/35/60.png [32m200[0m 98.248 ms - 15547[0m
[0mGET /styles/basic-preview/8/75/121.png [32m200[0m 116.754 ms - 21301[0m
[0mGET /styles/basic-preview/5/10/16.png [36m304[0m 0.554 ms - -[0m
[0mGET /styles/basic-preview/5/10/17.png [36m304[0m 0.618 ms - -[0m
[0mGET /styles/basic-preview/6/20/33.png [32m200[0m 58.110 ms - 14795[0m
[0mGET /styles/basic-preview/6/17/34.png [32m200[0m 92.716 ms - 3811[0m
[0mGET /styles/basic-preview/6/21/33.png [32m200[0m 89.182 ms - 6033[0m
[0mGET /styles/basic-preview/6/17/33.png [32m200[0m 113.715 ms - 10922[0m
[0mGET /styles/basic-preview/6/21/34.png [32m200[0m 110.437 ms - 8203[0m
[0mGET /styles/basic-preview/4/4/8.png [36m304[0m 3.740 ms - -[0m
[0mGET /styles/basic-preview/6/20/34.png [32m200[0m 118.527 ms - 14749[0m
[0mGET /styles/basic-preview/6/16/34.png [32m200[0m 29.188 ms - 1833[0m
[0mGET /styles/basic-preview/6/16/33.png [32m200[0m 54.281 ms - 2225[0m
[0mGET /styles/basic-preview/4/4/9.png [36m304[0m 0.578 ms - -[0m
[0mGET /styles/basic-preview/4/5/8.png [36m304[0m 1.063 ms - -[0m
[0mGET /styles/basic-preview/4/5/9.png [36m304[0m 0.582 ms - -[0m
[0mGET /styles/basic-preview/3/4/6.png [32m200[0m 64.793 ms - 5592[0m
[0mGET /styles/basic-preview/3/4/7.png [32m200[0m 71.004 ms - 2476[0m
[0mGET /styles/basic-preview/3/4/5.png [32m200[0m 156.497 ms - 1841[0m
[0mGET /styles/basic-preview/3/4/4.png [32m200[0m 159.052 ms - 21937[0m
[0mGET /styles/basic-preview/3/4/3.png [32m200[0m 162.031 ms - 29543[0m
[0mGET /styles/basic-preview/3/4/2.png [32m200[0m 164.854 ms - 34057[0m
[0mGET /styles/basic-preview/3/5/6.png [32m200[0m 16.223 ms - 5532[0m
[0mGET /styles/basic-preview/3/5/7.png [32m200[0m 12.197 ms - 2404[0m
[0mGET /styles/basic-preview/3/5/2.png [32m200[0m 21.479 ms - 10881[0m
[0mGET /styles/basic-preview/3/5/3.png [32m200[0m 21.836 ms - 24938[0m
[0mGET /styles/basic-preview/3/5/4.png [32m200[0m 204.055 ms - 4053[0m
[0mGET /styles/basic-preview/3/4/0.png [32m200[0m 111.196 ms - 4797[0m
[0mGET /styles/basic-preview/3/4/1.png [32m200[0m 110.824 ms - 8994[0m
[0mGET /styles/basic-preview/3/5/5.png [32m200[0m 213.544 ms - 2523[0m
[0mGET /styles/basic-preview/3/6/7.png [32m200[0m 97.063 ms - 2523[0m
[0mGET /styles/basic-preview/3/7/7.png [32m200[0m 90.853 ms - 4155[0m
[0mGET /styles/basic-preview/3/6/6.png [32m200[0m 115.107 ms - 3400[0m
[0mGET /styles/basic-preview/3/7/6.png [32m200[0m 110.093 ms - 7340[0m
[0mGET /styles/basic-preview/3/7/5.png [32m200[0m 117.644 ms - 3246[0m
[0mGET /styles/basic-preview/3/6/5.png [32m200[0m 142.248 ms - 3513[0m
[0mGET /styles/basic-preview/2/3/0.png [36m304[0m 2.771 ms - -[0m
[0mGET /styles/basic-preview/2/3/1.png [36m304[0m 2.966 ms - -[0m
[0mGET /styles/basic-preview/4/3/10.png [36m304[0m 0.711 ms - -[0m
[0mGET /styles/basic-preview/4/2/8.png [36m304[0m 0.915 ms - -[0m
[0mGET /styles/basic-preview/4/2/9.png [36m304[0m 0.419 ms - -[0m
[0mGET /styles/basic-preview/4/2/10.png [36m304[0m 0.592 ms - -[0m
[0mGET /styles/basic-preview/4/6/6.png [36m304[0m 0.752 ms - -[0m
[0mGET /styles/basic-preview/4/6/7.png [36m304[0m 0.672 ms - -[0m
[0mGET /styles/basic-preview/4/6/8.png [36m304[0m 0.451 ms - -[0m
[0mGET /styles/basic-preview/4/6/9.png [36m304[0m 0.491 ms - -[0m
[0mGET /styles/basic-preview/4/6/5.png [36m304[0m 0.580 ms - -[0m
[0mGET /styles/basic-preview/4/6/10.png [36m304[0m 0.491 ms - -[0m
[0mGET /styles/basic-preview/4/7/5.png [36m304[0m 1.174 ms - -[0m
[0mGET /styles/basic-preview/4/7/6.png [36m304[0m 1.065 ms - -[0m
[0mGET /styles/basic-preview/4/7/7.png [36m304[0m 1.151 ms - -[0m
[0mGET /styles/basic-preview/4/7/8.png [36m304[0m 0.795 ms - -[0m
[0mGET /styles/basic-preview/4/7/9.png [36m304[0m 0.669 ms - -[0m
[0mGET /styles/basic-preview/4/7/10.png [36m304[0m 0.431 ms - -[0m
[0mGET /styles/basic-preview/4/1/6.png [36m304[0m 0.593 ms - -[0m
[0mGET /styles/basic-preview/4/1/7.png [36m304[0m 0.613 ms - -[0m
[0mGET /styles/basic-preview/5/9/14.png [36m304[0m 1.230 ms - -[0m
[0mGET /styles/basic-preview/5/9/15.png [36m304[0m 1.638 ms - -[0m
[0mGET /styles/basic-preview/5/8/14.png [36m304[0m 2.035 ms - -[0m
[0mGET /styles/basic-preview/5/8/15.png [36m304[0m 1.033 ms - -[0m
[0mGET /styles/basic-preview/5/9/13.png [36m304[0m 0.699 ms - -[0m
[0mGET /styles/basic-preview/5/8/13.png [36m304[0m 0.846 ms - -[0m
[0mGET /styles/basic-preview/4/1/5.png [32m200[0m 22.595 ms - 1833[0m
[0mGET /styles/basic-preview/5/10/15.png [36m304[0m 0.831 ms - -[0m
[0mGET /styles/basic-preview/5/11/15.png [36m304[0m 1.309 ms - -[0m
[0mGET /styles/basic-preview/4/1/8.png [36m304[0m 0.746 ms - -[0m
[0mGET /styles/basic-preview/4/1/9.png [36m304[0m 0.738 ms - -[0m
[0mGET /styles/basic-preview/6/18/31.png [36m304[0m 0.583 ms - -[0m
[0mGET /styles/basic-preview/6/19/31.png [36m304[0m 0.579 ms - -[0m
[0mGET /styles/basic-preview/6/19/29.png [36m304[0m 1.276 ms - -[0m
[0mGET /styles/basic-preview/6/19/30.png [36m304[0m 0.484 ms - -[0m
[0mGET /styles/basic-preview/6/18/29.png [36m304[0m 0.569 ms - -[0m
[0mGET /styles/basic-preview/6/18/30.png [36m304[0m 0.833 ms - -[0m
[0mGET /styles/basic-preview/6/19/32.png [36m304[0m 1.439 ms - -[0m
[0mGET /styles/basic-preview/6/18/32.png [36m304[0m 1.946 ms - -[0m
[0mGET /styles/basic-preview/6/20/31.png [36m304[0m 0.654 ms - -[0m
[0mGET /styles/basic-preview/6/17/31.png [36m304[0m 0.759 ms - -[0m
[0mGET /styles/basic-preview/6/20/29.png [36m304[0m 0.760 ms - -[0m
[0mGET /styles/basic-preview/6/20/30.png [36m304[0m 1.359 ms - -[0m
[0mGET /styles/basic-preview/6/17/29.png [36m304[0m 1.278 ms - -[0m
[0mGET /styles/basic-preview/6/17/30.png [36m304[0m 1.465 ms - -[0m
[0mGET /styles/basic-preview/6/20/32.png [36m304[0m 1.610 ms - -[0m
[0mGET /styles/basic-preview/6/17/32.png [36m304[0m 1.717 ms - -[0m
[0mGET /styles/basic-preview/6/21/31.png [36m304[0m 0.806 ms - -[0m
[0mGET /styles/basic-preview/6/21/29.png [36m304[0m 0.912 ms - -[0m
[0mGET /styles/basic-preview/6/21/30.png [36m304[0m 0.524 ms - -[0m
[0mGET /styles/basic-preview/6/16/29.png [36m304[0m 0.661 ms - -[0m
[0mGET /styles/basic-preview/6/16/30.png [36m304[0m 0.714 ms - -[0m
[0mGET /styles/basic-preview/6/21/32.png [36m304[0m 0.578 ms - -[0m
[0mGET /styles/basic-preview/7/38/61.png [36m304[0m 0.744 ms - -[0m
[0mGET /styles/basic-preview/7/38/62.png [36m304[0m 0.889 ms - -[0m
[0mGET /styles/basic-preview/7/37/61.png [36m304[0m 1.973 ms - -[0m
[0mGET /styles/basic-preview/7/37/62.png [36m304[0m 1.609 ms - -[0m
[0mGET /styles/basic-preview/7/38/60.png [36m304[0m 2.169 ms - -[0m
[0mGET /styles/basic-preview/7/37/60.png [36m304[0m 1.645 ms - -[0m
[0mGET /styles/basic-preview/7/38/63.png [36m304[0m 3.185 ms - -[0m
[0mGET /styles/basic-preview/7/37/63.png [36m304[0m 0.901 ms - -[0m
[0mGET /styles/basic-preview/7/39/61.png [36m304[0m 2.128 ms - -[0m
[0mGET /styles/basic-preview/7/39/62.png [36m304[0m 2.405 ms - -[0m
[0mGET /styles/basic-preview/7/36/61.png [36m304[0m 4.447 ms - -[0m
[0mGET /styles/basic-preview/7/36/62.png [36m304[0m 2.828 ms - -[0m
[0mGET /styles/basic-preview/7/39/60.png [36m304[0m 3.093 ms - -[0m
[0mGET /styles/basic-preview/7/36/60.png [36m304[0m 4.441 ms - -[0m
[0mGET /styles/basic-preview/7/39/63.png [36m304[0m 2.250 ms - -[0m
[0mGET /styles/basic-preview/7/36/63.png [36m304[0m 1.952 ms - -[0m
[0mGET /styles/basic-preview/7/40/61.png [36m304[0m 2.587 ms - -[0m
[0mGET /styles/basic-preview/7/40/62.png [36m304[0m 3.515 ms - -[0m
[0mGET /styles/basic-preview/7/35/61.png [36m304[0m 1.086 ms - -[0m
[0mGET /styles/basic-preview/7/35/62.png [36m304[0m 1.191 ms - -[0m
[0mGET /styles/basic-preview/7/35/60.png [36m304[0m 1.157 ms - -[0m
[0mGET /styles/basic-preview/7/35/63.png [36m304[0m 5.731 ms - -[0m
[0mGET /styles/basic-preview/7/40/63.png [32m200[0m 54.889 ms - 10192[0m
[0mGET /styles/basic-preview/7/40/60.png [32m200[0m 62.345 ms - 20902[0m
[0mGET /styles/basic-preview/8/75/123.png [36m304[0m 0.918 ms - -[0m
[0mGET /styles/basic-preview/8/75/124.png [36m304[0m 1.452 ms - -[0m
[0mGET /styles/basic-preview/8/76/123.png [36m304[0m 2.218 ms - -[0m
[0mGET /styles/basic-preview/8/76/124.png [36m304[0m 0.779 ms - -[0m
[0mGET /styles/basic-preview/8/75/125.png [36m304[0m 0.460 ms - -[0m
[0mGET /styles/basic-preview/8/76/125.png [36m304[0m 0.506 ms - -[0m
[0mGET /styles/basic-preview/8/75/122.png [36m304[0m 0.436 ms - -[0m
[0mGET /styles/basic-preview/8/74/123.png [36m304[0m 1.771 ms - -[0m
[0mGET /styles/basic-preview/8/74/124.png [36m304[0m 1.332 ms - -[0m
[0mGET /styles/basic-preview/8/76/122.png [36m304[0m 1.323 ms - -[0m
[0mGET /styles/basic-preview/8/74/125.png [36m304[0m 1.458 ms - -[0m
[0mGET /styles/basic-preview/8/74/122.png [36m304[0m 2.233 ms - -[0m
[0mGET /styles/basic-preview/8/77/123.png [36m304[0m 2.766 ms - -[0m
[0mGET /styles/basic-preview/8/77/124.png [36m304[0m 1.999 ms - -[0m
[0mGET /styles/basic-preview/8/77/125.png [36m304[0m 0.585 ms - -[0m
[0mGET /styles/basic-preview/8/73/123.png [36m304[0m 3.060 ms - -[0m
[0mGET /styles/basic-preview/8/73/124.png [36m304[0m 4.762 ms - -[0m
[0mGET /styles/basic-preview/8/77/122.png [32m200[0m 18.404 ms - 21324[0m
[0mGET /styles/basic-preview/8/73/125.png [36m304[0m 1.148 ms - -[0m
[0mGET /styles/basic-preview/8/73/122.png [36m304[0m 1.294 ms - -[0m
[0mGET /styles/basic-preview/9/151/248.png [36m304[0m 1.507 ms - -[0m
[0mGET /styles/basic-preview/9/151/249.png [36m304[0m 1.484 ms - -[0m
[0mGET /styles/basic-preview/9/151/247.png [36m304[0m 1.759 ms - -[0m
[0mGET /styles/basic-preview/9/150/248.png [36m304[0m 0.743 ms - -[0m
[0mGET /styles/basic-preview/9/150/249.png [36m304[0m 0.780 ms - -[0m
[0mGET /styles/basic-preview/9/150/247.png [36m304[0m 1.279 ms - -[0m
[0mGET /styles/basic-preview/9/152/248.png [36m304[0m 1.666 ms - -[0m
[0mGET /styles/basic-preview/9/152/249.png [36m304[0m 1.099 ms - -[0m
[0mGET /styles/basic-preview/9/151/250.png [36m304[0m 1.366 ms - -[0m
[0mGET /styles/basic-preview/9/152/247.png [36m304[0m 0.584 ms - -[0m
[0mGET /styles/basic-preview/9/150/250.png [36m304[0m 0.845 ms - -[0m
[0mGET /styles/basic-preview/9/152/250.png [36m304[0m 0.591 ms - -[0m
[0mGET /styles/basic-preview/9/149/248.png [36m304[0m 0.510 ms - -[0m
[0mGET /styles/basic-preview/9/149/249.png [36m304[0m 0.467 ms - -[0m
[0mGET /styles/basic-preview/9/149/247.png [36m304[0m 2.318 ms - -[0m
[0mGET /styles/basic-preview/9/152/246.png [32m200[0m 61.407 ms - 14943[0m
[0mGET /styles/basic-preview/9/149/250.png [36m304[0m 18.165 ms - -[0m
[0mGET /styles/basic-preview/9/153/248.png [36m304[0m 18.412 ms - -[0m
[0mGET /styles/basic-preview/9/153/249.png [36m304[0m 18.278 ms - -[0m
[0mGET /styles/basic-preview/9/151/246.png [32m200[0m 84.293 ms - 12777[0m
[0mGET /styles/basic-preview/9/153/250.png [36m304[0m 4.565 ms - -[0m
[0mGET /styles/basic-preview/9/150/246.png [32m200[0m 92.190 ms - 16890[0m
[0mGET /styles/basic-preview/9/153/247.png [32m200[0m 127.546 ms - 25986[0m
[0mGET /styles/basic-preview/9/148/248.png [32m200[0m 159.534 ms - 21233[0m
[0mGET /styles/basic-preview/9/149/246.png [32m200[0m 161.319 ms - 9296[0m
[0mGET /styles/basic-preview/9/148/249.png [32m200[0m 160.013 ms - 29457[0m
[0mGET /styles/basic-preview/9/148/250.png [32m200[0m 151.371 ms - 16884[0m
[0mGET /styles/basic-preview/9/148/247.png [32m200[0m 155.650 ms - 22977[0m
[0mGET /styles/basic-preview/10/301/497.png [36m304[0m 1.316 ms - -[0m
[0mGET /styles/basic-preview/10/301/498.png [36m304[0m 0.809 ms - -[0m
[0mGET /styles/basic-preview/10/301/499.png [36m304[0m 0.767 ms - -[0m
[0mGET /styles/basic-preview/10/300/497.png [36m304[0m 1.136 ms - -[0m
[0mGET /styles/basic-preview/10/300/498.png [36m304[0m 2.783 ms - -[0m
[0mGET /styles/basic-preview/10/302/497.png [36m304[0m 1.495 ms - -[0m
[0mGET /styles/basic-preview/10/302/498.png [36m304[0m 1.694 ms - -[0m
[0mGET /styles/basic-preview/10/302/499.png [36m304[0m 2.247 ms - -[0m
[0mGET /styles/basic-preview/10/300/499.png [36m304[0m 1.206 ms - -[0m
[0mGET /styles/basic-preview/10/301/496.png [36m304[0m 1.253 ms - -[0m
[0mGET /styles/basic-preview/10/301/500.png [36m304[0m 1.133 ms - -[0m
[0mGET /styles/basic-preview/10/300/496.png [36m304[0m 1.295 ms - -[0m
[0mGET /styles/basic-preview/10/302/496.png [36m304[0m 1.592 ms - -[0m
[0mGET /styles/basic-preview/10/299/497.png [36m304[0m 0.933 ms - -[0m
[0mGET /styles/basic-preview/10/299/498.png [36m304[0m 0.984 ms - -[0m
[0mGET /styles/basic-preview/10/299/499.png [36m304[0m 1.086 ms - -[0m
[0mGET /styles/basic-preview/10/303/497.png [36m304[0m 1.206 ms - -[0m
[0mGET /styles/basic-preview/10/303/498.png [36m304[0m 1.321 ms - -[0m
[0mGET /styles/basic-preview/10/303/499.png [36m304[0m 2.040 ms - -[0m
[0mGET /styles/basic-preview/10/299/496.png [36m304[0m 1.688 ms - -[0m
[0mGET /styles/basic-preview/10/303/496.png [32m200[0m 32.954 ms - 36569[0m
[0mGET /styles/basic-preview/11/602/996.png [36m304[0m 2.094 ms - -[0m
[0mGET /styles/basic-preview/11/602/997.png [36m304[0m 1.170 ms - -[0m
[0mGET /styles/basic-preview/11/602/998.png [36m304[0m 1.584 ms - -[0m
[0mGET /styles/basic-preview/11/603/996.png [36m304[0m 0.945 ms - -[0m
[0mGET /styles/basic-preview/11/603/997.png [36m304[0m 1.084 ms - -[0m
[0mGET /styles/basic-preview/11/601/996.png [36m304[0m 2.073 ms - -[0m
[0mGET /styles/basic-preview/11/601/997.png [36m304[0m 1.611 ms - -[0m
[0mGET /styles/basic-preview/11/603/998.png [36m304[0m 1.282 ms - -[0m
[0mGET /styles/basic-preview/11/602/995.png [36m304[0m 0.753 ms - -[0m
[0mGET /styles/basic-preview/11/601/998.png [36m304[0m 1.181 ms - -[0m
[0mGET /styles/basic-preview/11/603/995.png [36m304[0m 1.072 ms - -[0m
[0mGET /styles/basic-preview/11/601/995.png [36m304[0m 1.386 ms - -[0m
[0mGET /styles/basic-preview/11/602/999.png [36m304[0m 1.893 ms - -[0m
[0mGET /styles/basic-preview/11/604/996.png [36m304[0m 1.333 ms - -[0m
[0mGET /styles/basic-preview/11/604/997.png [36m304[0m 1.891 ms - -[0m
[0mGET /styles/basic-preview/11/603/999.png [36m304[0m 1.936 ms - -[0m
[0mGET /styles/basic-preview/11/604/998.png [36m304[0m 1.940 ms - -[0m
[0mGET /styles/basic-preview/11/600/996.png [36m304[0m 1.983 ms - -[0m
[0mGET /styles/basic-preview/11/600/997.png [36m304[0m 1.365 ms - -[0m
[0mGET /styles/basic-preview/11/601/999.png [36m304[0m 1.568 ms - -[0m
[0mGET /styles/basic-preview/11/604/995.png [36m304[0m 1.838 ms - -[0m
[0mGET /styles/basic-preview/11/600/998.png [36m304[0m 3.474 ms - -[0m
[0mGET /styles/basic-preview/11/600/995.png [36m304[0m 3.184 ms - -[0m
[0mGET /styles/basic-preview/11/604/999.png [36m304[0m 2.262 ms - -[0m
[0mGET /styles/basic-preview/11/605/998.png [32m200[0m 70.105 ms - 18515[0m
[0mGET /styles/basic-preview/11/605/996.png [32m200[0m 123.540 ms - 18806[0m
[0mGET /styles/basic-preview/11/605/997.png [32m200[0m 120.884 ms - 16377[0m
[0mGET /styles/basic-preview/11/605/995.png [32m200[0m 121.162 ms - 24600[0m
[0mGET /styles/basic-preview/11/605/999.png [32m200[0m 121.399 ms - 19391[0m
[0mGET /styles/basic-preview/11/600/999.png [32m200[0m 131.475 ms - 20504[0m
[0mGET /styles/basic-preview/12/1204/1994.png [36m304[0m 1.235 ms - -[0m
[0mGET /styles/basic-preview/12/1204/1995.png [36m304[0m 2.218 ms - -[0m
[0mGET /styles/basic-preview/12/1205/1994.png [36m304[0m 1.346 ms - -[0m
[0mGET /styles/basic-preview/12/1205/1995.png [36m304[0m 1.091 ms - -[0m
[0mGET /styles/basic-preview/12/1204/1993.png [36m304[0m 2.852 ms - -[0m
[0mGET /styles/basic-preview/12/1205/1993.png [36m304[0m 2.784 ms - -[0m
[0mGET /styles/basic-preview/12/1204/1996.png [36m304[0m 2.722 ms - -[0m
[0mGET /styles/basic-preview/12/1205/1996.png [36m304[0m 0.745 ms - -[0m
[0mGET /styles/basic-preview/12/1203/1994.png [36m304[0m 0.779 ms - -[0m
[0mGET /styles/basic-preview/12/1203/1995.png [36m304[0m 1.251 ms - -[0m
[0mGET /styles/basic-preview/12/1206/1994.png [36m304[0m 3.080 ms - -[0m
[0mGET /styles/basic-preview/12/1206/1995.png [36m304[0m 2.307 ms - -[0m
[0mGET /styles/basic-preview/12/1203/1993.png [36m304[0m 1.787 ms - -[0m
[0mGET /styles/basic-preview/12/1206/1993.png [36m304[0m 1.707 ms - -[0m
[0mGET /styles/basic-preview/12/1204/1992.png [36m304[0m 1.059 ms - -[0m
[0mGET /styles/basic-preview/12/1205/1992.png [36m304[0m 1.004 ms - -[0m
[0mGET /styles/basic-preview/12/1203/1996.png [36m304[0m 0.728 ms - -[0m
[0mGET /styles/basic-preview/12/1206/1996.png [36m304[0m 1.534 ms - -[0m
[0mGET /styles/basic-preview/12/1202/1994.png [36m304[0m 1.048 ms - -[0m
[0mGET /styles/basic-preview/12/1202/1995.png [36m304[0m 1.026 ms - -[0m
[0mGET /styles/basic-preview/12/1202/1993.png [36m304[0m 1.198 ms - -[0m
[0mGET /styles/basic-preview/12/1207/1994.png [36m304[0m 1.165 ms - -[0m
[0mGET /styles/basic-preview/12/1207/1995.png [36m304[0m 2.179 ms - -[0m
[0mGET /styles/basic-preview/12/1207/1993.png [36m304[0m 2.539 ms - -[0m
[0mGET /styles/basic-preview/12/1202/1996.png [36m304[0m 2.960 ms - -[0m
[0mGET /styles/basic-preview/12/1207/1996.png [36m304[0m 0.884 ms - -[0m
[0mGET /styles/basic-preview/13/2409/3989.png [36m304[0m 1.159 ms - -[0m
[0mGET /styles/basic-preview/13/2409/3990.png [36m304[0m 1.586 ms - -[0m
[0mGET /styles/basic-preview/13/2410/3989.png [36m304[0m 1.968 ms - -[0m
[0mGET /styles/basic-preview/13/2410/3990.png [36m304[0m 1.175 ms - -[0m
[0mGET /styles/basic-preview/13/2408/3989.png [36m304[0m 5.087 ms - -[0m
[0mGET /styles/basic-preview/13/2408/3990.png [36m304[0m 4.928 ms - -[0m
[0mGET /styles/basic-preview/13/2409/3988.png [36m304[0m 2.121 ms - -[0m
[0mGET /styles/basic-preview/13/2410/3988.png [36m304[0m 2.597 ms - -[0m
[0mGET /styles/basic-preview/13/2408/3988.png [36m304[0m 2.128 ms - -[0m
[0mGET /styles/basic-preview/13/2411/3989.png [36m304[0m 4.036 ms - -[0m
[0mGET /styles/basic-preview/13/2411/3990.png [36m304[0m 5.119 ms - -[0m
[0mGET /styles/basic-preview/13/2411/3988.png [36m304[0m 0.519 ms - -[0m
[0mGET /styles/basic-preview/13/2410/3991.png [32m200[0m 134.632 ms - 36713[0m
[0mGET /styles/basic-preview/13/2411/3991.png [32m200[0m 143.198 ms - 19676[0m
[0mGET /styles/basic-preview/13/2410/3992.png [32m200[0m 160.257 ms - 21613[0m
[0mGET /styles/basic-preview/13/2409/3992.png [32m200[0m 197.997 ms - 33730[0m
[0mGET /styles/basic-preview/13/2409/3991.png [32m200[0m 248.666 ms - 40794[0m
[0mGET /styles/basic-preview/13/2407/3989.png [32m200[0m 115.781 ms - 6428[0m
[0mGET /styles/basic-preview/13/2408/3991.png [32m200[0m 233.305 ms - 38041[0m
[0mGET /styles/basic-preview/13/2411/3992.png [32m200[0m 8.319 ms - 15240[0m
[0mGET /styles/basic-preview/13/2412/3989.png [32m200[0m 58.441 ms - 24585[0m
[0mGET /styles/basic-preview/13/2407/3988.png [32m200[0m 73.404 ms - 20542[0m
[0mGET /styles/basic-preview/13/2412/3990.png [32m200[0m 72.859 ms - 16912[0m
[0mGET /styles/basic-preview/13/2407/3990.png [32m200[0m 152.331 ms - 32650[0m
[0mGET /styles/basic-preview/13/2408/3992.png [32m200[0m 115.088 ms - 23006[0m
[0mGET /styles/basic-preview/13/2407/3991.png [32m200[0m 111.307 ms - 44936[0m
[0mGET /styles/basic-preview/13/2412/3991.png [32m200[0m 72.072 ms - 22949[0m
[0mGET /styles/basic-preview/13/2412/3988.png [32m200[0m 61.244 ms - 22315[0m
[0mGET /styles/basic-preview/14/4819/7979.png [36m304[0m 2.603 ms - -[0m
[0mGET /styles/basic-preview/14/4818/7980.png [32m200[0m 127.008 ms - 49204[0m
[0mGET /styles/basic-preview/14/4820/7979.png [36m304[0m 29.618 ms - -[0m
